Events
India vs Pakistan T20 World Cup Match: Check Ticket Prices And How to Book Online For Ind vs Pak Game
In this article, we'll give you all the details about the match, including ticket prices and how to book them online, so you don't miss out on this epic clash.
Bhupinder Singh
Updated: Jun 01, 2024, 20:03 IST
8 min read

The ICC T20 World Cup 2024 is just around the corner, starting from June 1 to June 29 across venues in the USA and the Caribbean and fans are eagerly waiting for the biggest cricket showdown, India vs Pakistan. This intense rivalry match is set for June 9 in New York, and it going to be an unforgettable event for millions of fans. Cricket lovers from all over the world are excited to see these two teams compete on such a grand stage. In this article, we'll give you all the details about the match, including ticket prices and how to book them online, so you don't miss out on this epic clash.


India vs Pakistan T20 World Cup Match Details

India and Pakistan will play against each other on June 9, 2024, at the new Nassau County International Cricket Stadium with 34,000 seating capacity in Long Island, New York. This match is part of the group stages of the ICC T20 World Cup 2024, a tournament that promises thrilling cricket action. The rivalry between India and Pakistan is legendary, making this match one of the highlights of the World Cup.

Venues and Tournament Schedule

The T20 World Cup will be held at three venues in the USA and six in the Caribbean. The opening match will see co-hosts USA take on Canada on June 1, followed by West Indies against Papua New Guinea in Guyana. India and Pakistan, both in Group A, will start their World Cup journey by playing against each other in New York. The tournament will end with the final in Barbados on June 29.

Also Read: ICC T20 World Cup 2024: Broadcast Partners Announced By Region, Check Details Here

Are Ticket Prices Touching Rs 16.5 Lakh Per Seat For IND vs PAK?

The ticket prices for the India vs. Pakistan game have caused controversy. Lalit Modi, former commissioner of the Indian Premier League, has criticised the International Cricket Council (ICC) for focusing more on making money than promoting cricket in the United States. Modi claims that seats in the exclusive Diamond Club section at Nassau County International Cricket Stadium in New York are being sold for as much as $20,000 (around ₹16,65,138) each.


India vs Pakistan Match Tickets and Hospitality Packages

Ticket prices for the India vs Pakistan match are rising as the date gets closer. The ICC offers several hospitality packages, but only a few are available for this big match.

Diamond Club

The Diamond Club is the top package, known as the 'jewel' of Nassau County International Cricket Stadium. It offers seats directly behind the wicket, high-quality food and drinks, air-conditioned comfort, and opportunities to meet cricket legends and access the field before the match.

Price: $10,000 (Rs 8,34,323)

Premium Club Lounges

These lounges are located behind the wicket in both the North and South Pavilions, offering great views and excellent food and drink options, including alcohol.

Price: $2,500 (Rs 2,08,585.25)

Corner Club

The Corner Club offers an exclusive atmosphere for up to 92 people per corner, with an outdoor buffet and bar.

Price: $2,750 (Rs 2,29,413.94)

How to Book Tickets Online

If you’re planning to witness the India vs Pakistan match live, you can book your tickets online via the ICC's official website. Follow these steps to secure your seats:

Visit the ICC's official website: https://www.icc-cricket.com/tournaments/t20cricketworldcup/matches
Navigate to the 'Buy Tickets' section under the ticketing tab.
Select the venue: Nassau County International Cricket Stadium, New York.
Apply filters and select the India vs Pakistan match.
Choose your desired ticket type.
Enter the number of tickets you wish to purchase.
Add them to your cart.
Proceed to checkout and complete your payment online.

Also Read: ICC T20 World Cup 2024 Points Table

ICC T20 World Cup 2024 Squads; India vs Pakistan

India squad:

Rohit Sharma (c), Hardik Pandya, Yashasvi Jaiswal, Virat Kohli, Suryakumar Yadav, Rishabh Pant, Sanju Samson, Shivam Dube, Ravindra Jadeja, Axar Patel, Kuldeep Yadav, Yuzvendra Chahal, Arshdeep Singh, Jasprit Bumrah, Mohd. Siraj. Reserves: Shubman Gill, Rinku Singh, Khaleel Ahmed, Avesh Khan

Pakistan squad:

Babar Azam (c), Abrar Ahmed, Azam Khan, Fakhar Zaman, Haris Rauf, Iftikhar Ahmed, Imad Wasim, Mohammad Abbas Afridi, Mohammad Amir, Mohammad Rizwan, Naseem Shah, Saim Ayub, Shadab Khan, Shaheen Shah Afridi, Usman Khan

The India vs Pakistan match in the ICC T20 World Cup 2024 is a must-watch event, with tickets in high demand. Whether you opt for the luxurious Diamond Club or the vibrant Corner Club, witnessing this epic clash live will be an unforgettable experience. Book your tickets now and get ready for an incredible cricket showdown!




ICC T20 World Cup 2024 Group Teams
T20 World Cup 2024 Group Teams
Group	Team 1	Team 2	Team 3	Team 4	Team 5
Wed	19-Jun-24	Super 8s B1 v C2	6:00 AM (Jun 20)	St. Lucia	-
Thur	20-Jun-24	Super 8s C1 v A1	8:00 PM	Barbados	-
Thur	20-Jun-24	Super 8s B2 v D2	6:00 AM (Jun 21)	Antigua	-
Fri	21-Jun-24	Super 8s B1 v D1	8:00 PM	St. Lucia	-
Fri	21-Jun-24	Super 8s A2 v C2	6:00 AM (Jun 22)	Barbados	-
Sat	22-Jun-24	Super 8s A1 v D2	8:00 PM	Antigua	-
Sat	22-Jun-24	Super 8s C1 v B2	6:00 AM (Jun 23)	St. Vincent	-
Sun	23-Jun-24	Super 8s A2 v B1	8:00 PM	Barbados	-
Sun	23-Jun-24	Super 8s C2 v D1	6:00 AM (Jun 24)	Antigua	-
Mon	24-Jun-24	Super 8s B2 v A1	8:00 PM	St. Lucia	-
Mon	24-Jun-24	Super 8s C1 v D2	6:00 AM (Jun 25)	St. Vincent	-
Wed	26-Jun-24	Semi 1	6:00 AM (Jun 27)	Guyana	-
Thur	27-Jun-24	Semi 2	8:00 PM	Trinidad	-
Sat	29-Jun-24	Final	7:30 PM	Barbados	-
FAQs

1. When and where is the India vs Pakistan match taking place?

The India vs Pakistan match is scheduled for June 9, 2024, at the Nassau County International Cricket Stadium in Long Island, New York.

2. How can I book tickets for the India vs Pakistan match?

You can book tickets online through the ICC's official website by selecting the venue and match, choosing your ticket type, and completing the payment process.

3. What are the available hospitality packages for the India vs Pakistan match?

The available hospitality packages include the Diamond Club, Premium Club Lounges, and Corner Club, each offering different levels of amenities and seating options.

4. How much do the tickets for the India vs Pakistan match cost?

Ticket prices vary depending on the package. The Diamond Club costs $10,000 (Rs 8,34,323), the Premium Club Lounges cost $2,500 (Rs 2,08,585.25), and the Corner Club costs $2,750 (Rs 2,29,413.94).

5. Where can I find more information about the ICC T20 World Cup schedule?

You can find detailed information about the schedule on the ICC's official website, including match dates, venues, and timings.

For more informative articles on historical and upcoming events from around the world, please visit Indiatimes Events.


Bhupinder Singh

Bhupinder Singh serves as a Principal Executive in Content Management, specializing in SEO content related to trending financial news, net worth of celebrities, historic events, and art and culture. His passion for cricket shines through in his work and personal interests. In his free time, Bhupinder enjoys discussing cricket legends like MS Dhoni and Sachin Tendulkar, as well as following the IPL.

Read More
Subscribe
Subscribe to Indiatimes Newsletter and get handpicked updates based on your interests!
Submit
Indiatimes®
Powered by

Get the NEWS that fits your groove.

About Us•Work with Us•Contact Us •
Terms & Conditions •Privacy Policy •Sitemap
QUICK LINKS
Lifestyle
•
Health & Wellness
•
Fashion
•
Worth
•
Entertainment
•
Technology
•
Auto
•
Events
SPECIALS
Year Ender 2024
•
Treks Of India
•
101 Abu Dhabi Dos
•
Create on India
•
Oscars 2024
•
Wanderlust
•
Ayodhya Ram Mandir
•
#FitIT
•
India On Plate
•
Sustainability
•
Give Up Plastic
•
The Great Indian Brain Drain
•
Careers
•
Equals
Times of India
•
Economic Times
•
Navbharat Times
•
Maharashtra Times
•
Cricbuzz
•
Indiatimes Bangla
•
Vijay Karnataka
•
Telugu Samayam
•
Tamil Samayam
•
Malayalam Samayam

Subscribe to Indiatimes Newsletter and get handpicked updates based on your interests!

Connect With Us On

LATEST NEWS
Identity bo prediction day 1: Tovino Thomas’ thriller to earn nearly Rs 5 cr
On Call OTT release date Amazon Prime: When to watch this new crime series
55+ Belated Happy New Year 2025 wishes, messages and images to share with loved
Diljit Dosanjh’s viral video with PM Modi breaks the internet
Garena Free Fire MAX redeem codes for January 2, 2025: Claim free rewards
Zhao Lusi reveals suffering abuse in heartbreaking post
Bank holidays 2025: List of bank holidays in Daman & Diu
Bank holidays 2025: List of bank holidays in Dadra & Nagar Haveli
Bank holidays 2025: List of bank holidays in Chhattisgarh
Bank holidays 2025: List of bank holidays in Chandigarh
Bank holidays 2025: List of bank holidays in Bihar
Deva first poster: Shahid Kapoor’s intense avatar is a tribute to Big B
Brain teaser: 97% failed to spot the wrong word in 7 seconds
Max Movie box office collection day 7: Kiccha Sudeep’s film earns Rs 2.25 cr
8 affordable 5G AI smartphones launching in 2025
Bank holidays 2025: List of bank holidays in Assam
NZ vs SL, 3rd T20I: Where to watch New Zealand vs Sri Lanka
Bank holidays 2025: List of bank holidays in Arunachal Pradesh
COPYRIGHT © 2025 TIMES INTERNET LIMITED. ALL RIGHTS RESERVED
 
 
 ----- 
 Source link : https://www.indiatimes.com/events/india-vs-pakistan-t20-world-cup-match-check-ticket-prices-and-how-to-book-online-for-ind-vs-pak-game-635472.html 
 ----- 
